algorithm,data_size_bytes,case_type,pattern_length,run_index,time_ns
rabin_karp,500000000,best,15,11,4709
rabin_karp,500000000,best,15,12,4747
rabin_karp,500000000,best,15,13,4676
rabin_karp,500000000,best,15,14,4723
rabin_karp,500000000,best,15,15,4687
rabin_karp,500000000,best,15,16,4760
rabin_karp,500000000,best,15,17,4662
rabin_karp,500000000,best,15,18,4934
rabin_karp,500000000,best,15,19,4786
rabin_karp,500000000,best,15,20,4645
rabin_karp,500000000,best,15,21,4897
rabin_karp,500000000,best,15,22,4666
rabin_karp,500000000,best,15,23,4620
rabin_karp,500000000,best,15,24,4626
rabin_karp,500000000,best,15,25,4848
rabin_karp,500000000,best,15,26,4744
rabin_karp,500000000,best,15,27,4650
rabin_karp,500000000,best,15,28,4837
rabin_karp,500000000,best,15,29,4649
rabin_karp,500000000,best,15,30,4703
boyer_moore,500000000,best,15,1,131570218142
boyer_moore,500000000,best,15,2,126157452837
boyer_moore,500000000,best,15,3,132074447533
boyer_moore,500000000,best,15,4,122643458705
boyer_moore,500000000,best,15,5,125393691159
boyer_moore,500000000,best,15,6,128976052481
boyer_moore,500000000,best,15,7,131298963398
boyer_moore,500000000,best,15,8,127136379456
boyer_moore,500000000,best,15,9,123986787435
boyer_moore,500000000,best,15,10,128734341687
boyer_moore,500000000,best,15,11,122532210158
boyer_moore,500000000,best,15,12,127575431297
boyer_moore,500000000,best,15,13,119689724295
boyer_moore,500000000,best,15,14,121071646659
boyer_moore,500000000,best,15,15,114769636620
boyer_moore,500000000,best,15,16,116193735628
boyer_moore,500000000,best,15,17,124241608189
boyer_moore,500000000,best,15,18,126875725338
boyer_moore,500000000,best,15,19,121310891522
boyer_moore,500000000,best,15,20,122795148175
boyer_moore,500000000,best,15,21,128338044077
boyer_moore,500000000,best,15,22,120628404070
boyer_moore,500000000,best,15,23,142202328815
boyer_moore,500000000,best,15,24,130971700929
boyer_moore,500000000,best,15,25,139972118405
boyer_moore,500000000,best,15,26,129716952935
boyer_moore,500000000,best,15,27,136199122176
boyer_moore,500000000,best,15,28,134352934169
boyer_moore,500000000,best,15,29,127009598536
boyer_moore,500000000,best,15,30,128874894004
boyer_moore,500000000,worst,15,1,196831850201
boyer_moore,500000000,worst,15,2,189354013110
boyer_moore,500000000,worst,15,3,196893081093
boyer_moore,500000000,worst,15,4,194263746728
boyer_moore,500000000,worst,15,5,182778886995
boyer_moore,500000000,worst,15,6,196512754282
boyer_moore,500000000,worst,15,7,189624937422
boyer_moore,500000000,worst,15,8,190128245549
boyer_moore,500000000,worst,15,9,181575611814
boyer_moore,500000000,worst,15,10,183757220347
boyer_moore,500000000,worst,15,11,194051630449
boyer_moore,500000000,worst,15,12,199663004106
boyer_moore,500000000,worst,15,13,196428146165
boyer_moore,500000000,worst,15,14,198475018758
boyer_moore,500000000,worst,15,15,213289322603
boyer_moore,500000000,worst,15,16,201026379031
boyer_moore,500000000,worst,15,17,193229696366
boyer_moore,500000000,worst,15,18,197492130424
boyer_moore,500000000,worst,15,19,200916836547
boyer_moore,500000000,worst,15,20,193011533440
boyer_moore,500000000,worst,15,21,206247873657
boyer_moore,500000000,worst,15,22,195080831249
boyer_moore,500000000,worst,15,23,196537706728
boyer_moore,500000000,worst,15,24,197597302714
boyer_moore,500000000,worst,15,25,191325854352
boyer_moore,500000000,worst,15,26,204319516441
boyer_moore,500000000,worst,15,27,193135349768
boyer_moore,500000000,worst,15,28,193018887019
boyer_moore,500000000,worst,15,29,196282899619
boyer_moore,500000000,worst,15,30,196255298404
kmp,500000000,random,15,1,393117077881
kmp,500000000,random,15,2,423540263818
kmp,500000000,random,15,3,427470629960
kmp,500000000,random,15,4,429380614147
kmp,500000000,random,15,5,397177501462
kmp,500000000,random,15,6,421393510436
kmp,500000000,random,15,7,405278420789
kmp,500000000,random,15,8,408009198939
kmp,500000000,random,15,9,394987563401
kmp,500000000,random,15,10,413488704409
kmp,500000000,random,15,11,432098813936
kmp,500000000,random,15,12,448807220981
kmp,500000000,random,15,13,422837269415
kmp,500000000,random,15,14,420913280837
kmp,500000000,random,15,15,415671395424
kmp,500000000,random,15,16,416161737601
kmp,500000000,random,15,17,427544747282
kmp,500000000,random,15,18,420141653695
kmp,500000000,random,15,19,405537696075
kmp,500000000,random,15,20,388441290314
kmp,500000000,random,15,21,349659273507
kmp,500000000,random,15,22,357889965138
kmp,500000000,random,15,23,343838184359
kmp,500000000,random,15,24,345146494395
kmp,500000000,random,15,25,349424121005
kmp,500000000,random,15,26,345755967501
kmp,500000000,random,15,27,329766681465
kmp,500000000,random,15,28,340487742227
kmp,500000000,random,15,29,344644628176
kmp,500000000,random,15,30,349480514807
rabin_karp,100000000,random,15,1,388407163266
rabin_karp,100000000,random,15,2,374536505647
rabin_karp,100000000,random,15,3,388286734269
rabin_karp,100000000,random,15,4,383813599546
rabin_karp,100000000,random,15,5,377591941304
rabin_karp,100000000,random,15,6,366055262233
rabin_karp,100000000,random,15,7,389458357864
rabin_karp,100000000,random,15,8,342993952867
rabin_karp,100000000,random,15,9,350916661109
rabin_karp,100000000,random,15,10,318950407327
rabin_karp,100000000,random,15,11,324408865408
rabin_karp,100000000,random,15,12,318999723575
rabin_karp,100000000,random,15,13,316652245192
rabin_karp,100000000,random,15,14,307561352199
rabin_karp,100000000,random,15,15,316027616055
rabin_karp,100000000,random,15,16,315333512910
rabin_karp,100000000,random,15,17,306018630140
rabin_karp,100000000,random,15,18,306509569860
rabin_karp,100000000,random,15,19,308136472669
rabin_karp,100000000,random,15,20,313783357824
rabin_karp,100000000,random,15,21,268148699624
rabin_karp,100000000,random,15,22,280497277870
rabin_karp,100000000,random,15,23,274084525045
rabin_karp,100000000,random,15,24,267675031766
rabin_karp,100000000,random,15,25,265266521398
rabin_karp,100000000,random,15,26,261675546676
rabin_karp,100000000,random,15,27,262644332408
rabin_karp,100000000,random,15,28,263291544450
rabin_karp,100000000,random,15,29,262539731073
rabin_karp,100000000,random,15,30,255586434163
rabin_karp,100000000,worst,15,1,414209449852
rabin_karp,100000000,worst,15,2,409143485800
rabin_karp,100000000,worst,15,3,406505800010
rabin_karp,100000000,worst,15,4,418931045636
rabin_karp,100000000,worst,15,5,406239956801
rabin_karp,100000000,worst,15,6,397175287076
rabin_karp,100000000,worst,15,7,410130885688
rabin_karp,100000000,worst,15,8,367612846562
rabin_karp,100000000,worst,15,9,359442932559
rabin_karp,100000000,worst,15,10,328012614302
rabin_karp,100000000,worst,15,11,341387448723
rabin_karp,100000000,worst,15,12,345157965315
rabin_karp,100000000,worst,15,13,332581992140
rabin_karp,100000000,worst,15,14,332612552899
rabin_karp,100000000,worst,15,15,320340579558
rabin_karp,100000000,worst,15,16,326439161767
rabin_karp,100000000,worst,15,17,334148130616
rabin_karp,100000000,worst,15,18,345751062305
rabin_karp,100000000,worst,15,19,348513043711
rabin_karp,100000000,worst,15,20,314133044750
rabin_karp,100000000,worst,15,21,283485946965
rabin_karp,100000000,worst,15,22,281649509339
rabin_karp,100000000,worst,15,23,289777735281
rabin_karp,100000000,worst,15,24,287148322554
rabin_karp,100000000,worst,15,25,270164175208
rabin_karp,100000000,worst,15,26,291445584917
rabin_karp,100000000,worst,15,27,282066223470
rabin_karp,100000000,worst,15,28,277326192446
rabin_karp,100000000,worst,15,29,261052970237
rabin_karp,100000000,worst,15,30,231769650688
naive,500000000,worst,15,1,596349085064
naive,500000000,worst,15,2,595340547285
naive,500000000,worst,15,3,614394939282
naive,500000000,worst,15,4,616210491181
naive,500000000,worst,15,5,596751509022
naive,500000000,worst,15,6,577099553654
naive,500000000,worst,15,7,580741801685
naive,500000000,worst,15,8,560095734921
naive,500000000,worst,15,9,606899630544
naive,500000000,worst,15,10,603513689834
naive,500000000,worst,15,11,617279112973
naive,500000000,worst,15,12,580459171919
naive,500000000,worst,15,13,601651961613
naive,500000000,worst,15,14,600003476525
naive,500000000,worst,15,15,542317826323
naive,500000000,worst,15,16,523075416730
naive,500000000,worst,15,17,497675692717
naive,500000000,worst,15,18,492668668910
naive,500000000,worst,15,19,489903037636
naive,500000000,worst,15,20,476308266129
naive,500000000,worst,15,21,482458268892
naive,500000000,worst,15,22,496654647742
naive,500000000,worst,15,23,434088871062
naive,500000000,worst,15,24,434907138581
naive,500000000,worst,15,25,425947314556
naive,500000000,worst,15,26,413336969230
naive,500000000,worst,15,27,427564638518
naive,500000000,worst,15,28,422558129887
naive,500000000,worst,15,29,352553668790
naive,500000000,worst,15,30,289751282693
kmp,500000000,worst,15,1,747142531880
kmp,500000000,worst,15,2,773306433805
kmp,500000000,worst,15,3,729752085080
kmp,500000000,worst,15,4,712704571208
kmp,500000000,worst,15,5,743473886670
kmp,500000000,worst,15,6,755941430386
kmp,500000000,worst,15,7,803282931695
kmp,500000000,worst,15,8,752928346442
kmp,500000000,worst,15,9,770396077990
kmp,500000000,worst,15,10,776522327818
kmp,500000000,worst,15,11,681611727221
kmp,500000000,worst,15,12,649137970040
kmp,500000000,worst,15,13,628652006667
kmp,500000000,worst,15,14,641851213962
kmp,500000000,worst,15,15,629907051079
kmp,500000000,worst,15,16,627709677833
kmp,500000000,worst,15,17,567201597063
kmp,500000000,worst,15,18,556617058065
kmp,500000000,worst,15,19,532944111002
kmp,500000000,worst,15,20,535139564158
kmp,500000000,worst,15,21,536759231442
kmp,500000000,worst,15,22,427511496347
kmp,500000000,worst,15,23,308224209542
kmp,500000000,worst,15,24,282665507235
kmp,500000000,worst,15,25,269427428778
kmp,500000000,worst,15,26,283764719478
kmp,500000000,worst,15,27,298085411088
kmp,500000000,worst,15,28,296347764090
kmp,500000000,worst,15,29,280279621694
kmp,500000000,worst,15,30,274621179344
rabin_karp,500000000,worst,15,1,1652185502408
rabin_karp,500000000,worst,15,2,1433847921468
rabin_karp,500000000,worst,15,3,1312936521472
rabin_karp,500000000,worst,15,4,732759613962
rabin_karp,500000000,worst,15,5,713517324159
rabin_karp,500000000,worst,15,6,707297622379
rabin_karp,500000000,worst,15,7,486768533750
rabin_karp,500000000,worst,15,8,462021952949
rabin_karp,500000000,worst,15,9,462922863042
rabin_karp,500000000,worst,15,10,456107536049
rabin_karp,500000000,worst,15,11,519245703044
rabin_karp,500000000,worst,15,12,487750058087
rabin_karp,500000000,worst,15,13,476214827916
rabin_karp,500000000,worst,15,14,476327827623
rabin_karp,500000000,worst,15,15,459767649186
rabin_karp,500000000,worst,15,16,450183663486
rabin_karp,500000000,worst,15,17,463340467537
rabin_karp,500000000,worst,15,18,462107888044
rabin_karp,500000000,worst,15,19,460725092332
rabin_karp,500000000,worst,15,20,458537113913
rabin_karp,500000000,worst,15,21,454789875355
rabin_karp,500000000,worst,15,22,457120266186
rabin_karp,500000000,worst,15,23,457828644107
rabin_karp,500000000,worst,15,24,457326301120
rabin_karp,500000000,worst,15,25,458394783978
rabin_karp,500000000,worst,15,26,468531685783
rabin_karp,500000000,worst,15,27,471320493860
rabin_karp,500000000,worst,15,28,469227417105
rabin_karp,500000000,worst,15,29,469328980839
rabin_karp,500000000,worst,15,30,468332307285
rabin_karp,500000000,random,15,1,1539483383458
rabin_karp,500000000,random,15,2,1420745265022
rabin_karp,500000000,random,15,3,973850701688
rabin_karp,500000000,random,15,4,717723409516
rabin_karp,500000000,random,15,5,746185052690
rabin_karp,500000000,random,15,6,614928969333
rabin_karp,500000000,random,15,7,479146943512
rabin_karp,500000000,random,15,8,478065844641
rabin_karp,500000000,random,15,9,481386720651
rabin_karp,500000000,random,15,10,521832497722
rabin_karp,500000000,random,15,11,511505859654
rabin_karp,500000000,random,15,12,496361966086
rabin_karp,500000000,random,15,13,498821848169
rabin_karp,500000000,random,15,14,478816043040
rabin_karp,500000000,random,15,15,471526283416
rabin_karp,500000000,random,15,16,483655503061
rabin_karp,500000000,random,15,17,483840434875
rabin_karp,500000000,random,15,18,479217840402
rabin_karp,500000000,random,15,19,477689302247
rabin_karp,500000000,random,15,20,473350881641
rabin_karp,500000000,random,15,21,475581673589
rabin_karp,500000000,random,15,22,478765227516
rabin_karp,500000000,random,15,23,478538974346
rabin_karp,500000000,random,15,24,475981748666
rabin_karp,500000000,random,15,25,492109845350
rabin_karp,500000000,random,15,26,492867908435
rabin_karp,500000000,random,15,27,483625721010
rabin_karp,500000000,random,15,28,491536746475
rabin_karp,500000000,random,15,29,365643764858
rabin_karp,500000000,random,15,30,228994939314
